    HIP32349:{Mag:-1.44,Ra:101.28854105,Dec:-16.71314306,BV: 0.009},
    HIP86263:{Mag: 3.54,Ra:264.39677181,Dec:-15.39840835,BV: 0.262},
    HIP77516:{Mag: 3.54,Ra:237.40527375,Dec:-3.43014112,BV:-0.036},
    HIP99240:{Mag: 3.55,Ra:302.17441713,Dec:-66.17932101,BV: 0.751},
    HIP69996:{Mag: 3.55,Ra:214.85096972,Dec:-46.05808391,BV:-0.184},
    HIP20042:{Mag: 3.55,Ra:64.47341068,Dec:-33.79833145,BV:-0.108},
    HIP27288:{Mag: 3.55,Ra:86.73895728,Dec:-14.82194717,BV: 0.104},
    HIP89937:{Mag: 3.55,Ra:275.25974572,Dec:72.73369763,BV: 0.489},
    HIP10602:{Mag: 3.56,Ra:34.12708452,Dec:-51.51211145,BV:-0.12},
    HIP82545:{Mag: 3.56,Ra:253.08397295,Dec:-38.01747781,BV:-0.21},
    HIP55282:{Mag: 3.56,Ra:169.83551103,Dec:-14.77904358,BV: 1.112},
    HIP1562:{Mag: 3.56,Ra:4.85701265,Dec:-8.82382948,BV: 1.214},
    HIP75177:{Mag: 3.57,Ra:230.45181856,Dec:-36.26116729,BV: 1.534},
    HIP37740:{Mag: 3.57,Ra:116.11195237,Dec:24.39812929,BV: 0.932},
    HIP71053:{Mag: 3.57,Ra:217.95774098,Dec:30.37114497,BV: 1.298},
    HIP44471:{Mag: 3.57,Ra:135.90649494,Dec:47.15665934,BV: 0.007},
    HIP100064:{Mag: 3.58,Ra:304.5134103,Dec:-12.54485877,BV: 0.883},
    HIP35350:{Mag: 3.58,Ra:109.52336162,Dec:16.54047526,BV: 0.106},
    HIP60260:{Mag: 3.59,Ra:185.34088036,Dec:-60.40136988,BV: 1.389},
    HIP27072:{Mag: 3.59,Ra:86.11656241,Dec:-22.44748663,BV: 0.481},
    HIP24674:{Mag: 3.59,Ra:79.40166225,Dec:-6.84438616,BV:-0.115},
    HIP57757:{Mag: 3.59,Ra:177.67202553,Dec:1.76537705,BV: 0.518},
    HIP7607:{Mag: 3.59,Ra:24.49792651,Dec:48.62848641,BV: 1.275},
    HIP85727:{Mag: 3.60,Ra:262.77490395,Dec:-60.68360667,BV:-0.104},
    HIP42536:{Mag: 3.60,Ra:130.07337168,Dec:-52.92197259,BV:-0.168},
    HIP46651:{Mag: 3.60,Ra:142.67547063,Dec:-40.46688763,BV: 0.371},
    HIP76470:{Mag: 3.60,Ra:234.25607748,Dec:-28.13507099,BV: 1.361},
    HIP6537:{Mag: 3.60,Ra:21.00604671,Dec:-8.18275372,BV: 1.065},
    HIP33018:{Mag: 3.60,Ra:103.1972503,Dec:33.96136985,BV: 0.102},
    HIP63613:{Mag: 3.61,Ra:195.56573968,Dec:-71.54879865,BV: 1.190},
    HIP86929:{Mag: 3.61,Ra:266.43334347,Dec:-64.7237345,BV: 1.161},
    HIP49841:{Mag: 3.61,Ra:152.64748785,Dec:-12.35383921,BV: 1.007},
    HIP15900:{Mag: 3.61,Ra:51.20349011,Dec:9.02906504,BV: 0.887},
    HIP13209:{Mag: 3.61,Ra:42.49578911,Dec:27.26079044,BV:-0.1},
    HIP82729:{Mag: 3.62,Ra:253.64627156,Dec:-42.36075916,BV: 1.393},
    HIP37819:{Mag: 3.62,Ra:116.31376631,Dec:-37.96859848,BV: 1.706},
    HIP7097:{Mag: 3.62,Ra:22.87080776,Dec:15.34583101,BV: 0.974},
    HIP17847:{Mag: 3.62,Ra:57.29054669,Dec:24.05352412,BV:-0.07},
    HIP113726:{Mag: 3.62,Ra:345.48019377,Dec:42.32597866,BV:-0.099},
    HIP57363:{Mag: 3.63,Ra:176.40236386,Dec:-66.72884344,BV: 0.160},
    HIP101769:{Mag: 3.64,Ra:309.38695734,Dec:14.59520289,BV: 0.425},
    HIP88714:{Mag: 3.65,Ra:271.65782832,Dec:-50.09145462,BV:-0.101},
    HIP110960:{Mag: 3.65,Ra:337.20750231,Dec:-0.02006304,BV: 0.406},
    HIP77233:{Mag: 3.65,Ra:236.54672877,Dec:15.42192602,BV: 0.073},
    HIP20205:{Mag: 3.65,Ra:64.94805793,Dec:15.62770031,BV: 0.981},
    HIP46733:{Mag: 3.65,Ra:142.88154025,Dec:63.06179545,BV: 0.360},
    HIP76600:{Mag: 3.66,Ra:234.66410153,Dec:-29.77768935,BV:-0.177},
    HIP75695:{Mag: 3.66,Ra:231.95771631,Dec:29.10549164,BV: 0.319},
    HIP103227:{Mag: 3.67,Ra:313.70241509,Dec:-58.4540947,BV: 1.250},
    HIP68756:{Mag: 3.67,Ra:211.09760837,Dec:64.37580873,BV:-0.049},
    HIP42828:{Mag: 3.68,Ra:130.89811451,Dec:-33.18641133,BV:-0.18},
    HIP114341:{Mag: 3.68,Ra:347.36150879,Dec:-21.17248555,BV: 1.202},
    HIP22549:{Mag: 3.68,Ra:72.80152507,Dec:5.60510146,BV:-0.157},
    HIP97365:{Mag: 3.68,Ra:296.84693842,Dec:18.53425912,BV: 1.313},
    HIP47854:{Mag: 3.69,Ra:146.31178147,Dec:-62.50792328,BV: 1.010},
    HIP9007:{Mag: 3.69,Ra:28.98680207,Dec:-51.60958673,BV: 0.844},
    HIP106985:{Mag: 3.69,Ra:325.02225935,Dec:-16.66225343,BV: 0.320},
    HIP23453:{Mag: 3.69,Ra:75.61950025,Dec:41.07588953,BV: 1.154},
    HIP57399:{Mag: 3.69,Ra:176.51305887,Dec:47.77933701,BV: 1.181},
    HIP2920:{Mag: 3.69,Ra:9.24277921,Dec:53.89693161,BV:-0.196},
    HIP15474:{Mag: 3.70,Ra:49.87904033,Dec:-21.7579421,BV: 1.614},
    HIP114971:{Mag: 3.70,Ra:349.28955677,Dec:3.28224524,BV: 0.916},
    HIP87933:{Mag: 3.70,Ra:269.44096106,Dec:29.24792527,BV: 0.935},
    HIP38414:{Mag: 3.71,Ra:118.05435622,Dec:-40.57579889,BV: 1.012},
    HIP28103:{Mag: 3.71,Ra:89.10132627,Dec:-14.16803805,BV: 0.337},
    HIP22797:{Mag: 3.71,Ra:73.5628985,Dec:2.44067149,BV:-0.179},
    HIP77622:{Mag: 3.71,Ra:237.70371344,Dec:4.4775798,BV: 0.147},
    HIP98036:{Mag: 3.71,Ra:298.82819233,Dec:6.40793334,BV: 0.855},
    HIP88771:{Mag: 3.71,Ra:271.8375861,Dec:9.56365345,BV: 0.159},
    HIP16537:{Mag: 3.72,Ra:53.23509009,Dec:-9.45830584,BV: 0.881},
    HIP17499:{Mag: 3.72,Ra:56.21884811,Dec:24.1134484,BV:-0.105},
    HIP104060:{Mag: 3.72,Ra:316.23273251,Dec:43.92785122,BV: 1.609},
    HIP28358:{Mag: 3.72,Ra:89.88145972,Dec:54.28498197,BV: 1.010},
    HIP107089:{Mag: 3.73,Ra:325.36863801,Dec:-77.38946215,BV: 1.008},
    HIP112961:{Mag: 3.73,Ra:343.15360192,Dec:-7.57967878,BV: 1.626},
    HIP72220:{Mag: 3.73,Ra:221.56246594,Dec:1.8929383,BV:-0.005},
    HIP16083:{Mag: 3.73,Ra:51.79217049,Dec:9.7327724,BV:-0.082},
    HIP87585:{Mag: 3.73,Ra:268.38178961,Dec:56.87245216,BV: 1.177},
    HIP8645:{Mag: 3.74,Ra:27.86504416,Dec:-10.33494526,BV: 1.136},
    HIP80170:{Mag: 3.74,Ra:245.48018203,Dec:19.15302185,BV: 0.299},
    HIP104887:{Mag: 3.74,Ra:318.69727757,Dec:38.04432043,BV: 0.393},
    HIP44511:{Mag: 3.75,Ra:136.03883562,Dec:-47.09771376,BV: 1.174},
    HIP87108:{Mag: 3.75,Ra:266.97322515,Dec:2.70745875,BV: 0.043},
    HIP26069:{Mag: 3.76,Ra:83.40631813,Dec:-62.48985585,BV: 0.640},
    HIP93683:{Mag: 3.76,Ra:286.17055765,Dec:-21.74135451,BV: 1.012},
    HIP27654:{Mag: 3.76,Ra:87.82980343,Dec:-20.87751376,BV: 0.984},
    HIP30867:{Mag: 3.76,Ra:97.20447548,Dec:-7.03305042,BV:-0.113},
    HIP111169:{Mag: 3.76,Ra:337.82239898,Dec:50.28244976,BV: 0.031},
    HIP95853:{Mag: 3.76,Ra:292.42641389,Dec:51.72946747,BV: 0.148},
    HIP41312:{Mag: 3.77,Ra:126.43435936,Dec:-66.13652042,BV: 1.132},
    HIP82363:{Mag: 3.77,Ra:252.44629764,Dec:-59.04131648,BV: 1.562},
    HIP42570:{Mag: 3.77,Ra:130.15656369,Dec:-46.64875492,BV: 0.670},
    HIP105881:{Mag: 3.77,Ra:321.66678212,Dec:-22.41137838,BV: 1.002},
    HIP26549:{Mag: 3.77,Ra:84.68652211,Dec:-2.60006791,BV:-0.19},
    HIP101958:{Mag: 3.77,Ra:309.90939395,Dec:15.9120527,BV:-0.057},
    HIP20455:{Mag: 3.77,Ra:65.73344722,Dec:17.5425843,BV: 0.983},
    HIP109176:{Mag: 3.77,Ra:331.75197729,Dec:25.3450461,BV: 0.435},
    HIP17529:{Mag: 3.77,Ra:56.29851422,Dec:42.57854437,BV: 0.425},
    HIP13268:{Mag: 3.77,Ra:42.67413655,Dec:55.89552955,BV: 1.690},
    HIP34481:{Mag: 3.78,Ra:107.18676883,Dec:-70.49919435,BV: 1.006},
    HIP53253:{Mag: 3.78,Ra:163.3731926,Dec:-58.85326474,BV: 0.945},
    HIP102618:{Mag: 3.78,Ra:311.91888574,Dec:-9.49568988,BV: 0.000},
    HIP71795:{Mag: 3.78,Ra:220.28716819,Dec:13.72833113,BV: 0.044},
    HIP36046:{Mag: 3.78,Ra:111.43198371,Dec:27.79828561,BV: 1.024},
    HIP48319:{Mag: 3.78,Ra:147.74871542,Dec:59.03910437,BV: 0.291},
    HIP55203:{Mag: 3.79,Ra:,Dec:,BV: 0.606},
    HIP53229:{Mag: 3.79,Ra:163.32766612,Dec:34.21556641,BV: 1.040},
    HIP14668:{Mag: 3.79,Ra:47.37345463,Dec:44.85788896,BV: 0.980},
    HIP14879:{Mag: 3.80,Ra:48.01783332,Dec:-28.98910623,BV: 0.543},
    HIP37229:{Mag: 3.80,Ra:114.70783872,Dec:-26.8038924,BV:-0.159},
    HIP76276:{Mag: 3.80,Ra:233.7007926,Dec:10.53885916,BV: 0.268},
    HIP99675:{Mag: 3.80,Ra:303.40792782,Dec:46.74132417,BV: 1.270},
    HIP94779:{Mag: 3.80,Ra:289.27545794,Dec:53.36816064,BV: 0.950},
    HIP51232:{Mag: 3.81,Ra:156.96977108,Dec:-58.73940856,BV: 0.317},
    HIP21393:{Mag: 3.81,Ra:68.88779874,Dec:-30.56231049,BV: 0.957},
    HIP76952:{Mag: 3.81,Ra:235.68599269,Dec:26.29551419,BV: 0.020},
    HIP116584:{Mag: 3.81,Ra:354.3904487,Dec:46.45917621,BV: 0.984},
    HIP80883:{Mag: 3.82,Ra:247.72850509,Dec:1.98410056,BV: 0.022},
    HIP9487:{Mag: 3.82,Ra:30.51166929,Dec:2.76376048,BV: 0.024},
    HIP45688:{Mag: 3.82,Ra:139.71111394,Dec:36.80289763,BV: 0.066},
    HIP86414:{Mag: 3.82,Ra:264.86621847,Dec:46.00632216,BV:-0.179},
    HIP56211:{Mag: 3.82,Ra:172.85120199,Dec:69.33112161,BV: 1.613},
    HIP72370:{Mag: 3.83,Ra:221.96552567,Dec:-79.04471242,BV: 1.433},
    HIP68245:{Mag: 3.83,Ra:209.56785278,Dec:-42.10070526,BV:-0.224},
    HIP51069:{Mag: 3.83,Ra:156.52293768,Dec:-16.83609584,BV: 1.456},
    HIP61199:{Mag: 3.84,Ra:188.11712896,Dec:-72.1329759,BV:-0.157},
    HIP17440:{Mag: 3.84,Ra:56.04814541,Dec:-64.80709398,BV: 1.133},
    HIP43783:{Mag: 3.84,Ra:133.76192355,Dec:-60.64471195,BV:-0.104},
    HIP51986:{Mag: 3.84,Ra:159.32606984,Dec:-48.22561631,BV: 0.300},
    HIP89341:{Mag: 3.84,Ra:273.44086963,Dec:-21.05883031,BV: 0.195},
    HIP51624:{Mag: 3.84,Ra:158.20281305,Dec:9.30659431,BV:-0.148},
    HIP20885:{Mag: 3.84,Ra:67.14346805,Dec:15.96221721,BV: 0.952},
    HIP88794:{Mag: 3.84,Ra:271.88562824,Dec:28.76247025,BV:-0.018},
    HIP17448:{Mag: 3.84,Ra:56.07969347,Dec:32.28827325,BV: 0.022},
    HIP97433:{Mag: 3.84,Ra:297.04255658,Dec:70.26783533,BV: 0.888},
    HIP27321:{Mag: 3.85,Ra:86.82118054,Dec:-51.06671329,BV: 0.171},
    HIP61622:{Mag: 3.85,Ra:189.42636588,Dec:-48.54128816,BV: 0.049},
    HIP19747:{Mag: 3.85,Ra:63.5003388,Dec:-42.29387294,BV: 1.085},
    HIP50191:{Mag: 3.85,Ra:153.68447399,Dec:-42.12206281,BV: 0.051},
    HIP30277:{Mag: 3.85,Ra:95.52852147,Dec:-33.43627251,BV: 0.858},
    HIP91117:{Mag: 3.85,Ra:278.80182442,Dec:-8.24330819,BV: 1.317},
    HIP78072:{Mag: 3.85,Ra:239.11247598,Dec:15.66473327,BV: 0.478},
    HIP90139:{Mag: 3.85,Ra:275.92402821,Dec:21.77034249,BV: 1.168},
    HIP61281:{Mag: 3.85,Ra:188.37101041,Dec:69.78820992,BV:-0.116},
    HIP81065:{Mag: 3.86,Ra:248.36443409,Dec:-78.89695917,BV: 0.923},
    HIP79664:{Mag: 3.86,Ra:243.85944228,Dec:-63.68564897,BV: 1.105},
    HIP25859:{Mag: 3.86,Ra:82.8030645,Dec:-35.47043592,BV: 1.130},
    HIP21594:{Mag: 3.86,Ra:69.54529558,Dec:-14.303587,BV: 1.082},
    HIP110395:{Mag: 3.86,Ra:335.41374983,Dec:-1.38735315,BV:-0.057},
    HIP87808:{Mag: 3.86,Ra:269.06324389,Dec:37.25052158,BV: 1.350},
    HIP4436:{Mag: 3.86,Ra:14.18790699,Dec:38.49925513,BV: 0.130},
    HIP43023:{Mag: 3.87,Ra:131.50689464,Dec:-46.0415392,BV: 0.015},
    HIP68282:{Mag: 3.87,Ra:209.6698807,Dec:-44.8035314,BV:-0.208},
    HIP78104:{Mag: 3.87,Ra:239.22119438,Dec:-29.21401221,BV:-0.199},
    HIP71957:{Mag: 3.87,Ra:220.76484284,Dec:-5.6574291,BV: 0.385},
    HIP97804:{Mag: 3.87,Ra:298.11818257,Dec:1.00567827,BV: 0.630},
    HIP17573:{Mag: 3.87,Ra:56.45663804,Dec:24.36785796,BV:-0.063},
    HIP74376:{Mag: 3.88,Ra:227.98400434,Dec:-48.73770212,BV:-0.029},
    HIP765:{Mag: 3.88,Ra:2.35224949,Dec:-45.74698836,BV: 1.013},
    HIP114421:{Mag: 3.88,Ra:347.58928308,Dec:-45.24664747,BV: 0.998},
    HIP8832:{Mag: 3.88,Ra:28.38235506,Dec:19.29409264,BV:-0.047},
    HIP48455:{Mag: 3.88,Ra:148.19149028,Dec:26.00708498,BV: 1.222},
    HIP33152:{Mag: 3.89,Ra:103.53314518,Dec:-24.18422296,BV: 1.740},
    HIP13701:{Mag: 3.89,Ra:44.10668245,Dec:-8.89760976,BV: 1.088},
    HIP60129:{Mag: 3.89,Ra:184.97663096,Dec:-0.66674709,BV: 0.026},
    HIP45336:{Mag: 3.89,Ra:138.59080529,Dec:2.31502422,BV:-0.06},
    HIP98110:{Mag: 3.89,Ra:299.07665069,Dec:35.08349079,BV: 1.019},
    HIP55425:{Mag: 3.90,Ra:170.25184266,Dec:-54.49101395,BV:-0.157},
    HIP65936:{Mag: 3.90,Ra:202.76111861,Dec:-39.40727983,BV: 1.186},
    HIP47431:{Mag: 3.90,Ra:144.96389156,Dec:-1.14265722,BV: 1.313},
    HIP60823:{Mag: 3.91,Ra:187.01004828,Dec:-50.2306048,BV:-0.192},
    HIP73807:{Mag: 3.91,Ra:226.27960699,Dec:-47.05119386,BV:-0.144},
    HIP76333:{Mag: 3.91,Ra:233.88141398,Dec:-14.78955365,BV: 1.007},
    HIP41307:{Mag: 3.91,Ra:126.41529546,Dec:-3.90636482,BV:-0.012},
    HIP18907:{Mag: 3.91,Ra:60.78907003,Dec:5.98930909,BV: 0.032},
    HIP79992:{Mag: 3.91,Ra:244.93519958,Dec:46.31327084,BV:-0.151},
    HIP95168:{Mag: 3.92,Ra:290.41823037,Dec:-17.84725155,BV: 0.228},
    HIP104987:{Mag: 3.92,Ra:318.95581976,Dec:5.2480739,BV: 0.549},
    HIP83207:{Mag: 3.92,Ra:255.07252582,Dec:30.92633926,BV:-0.018},
    HIP37504:{Mag: 3.93,Ra:115.45498347,Dec:-72.60613528,BV: 1.033},
    HIP54463:{Mag: 3.93,Ra:167.14748181,Dec:-58.97504198,BV: 1.225},
    HIP7083:{Mag: 3.93,Ra:22.81242306,Dec:-49.07307701,BV: 0.972},
    HIP2072:{Mag: 3.93,Ra:6.55048418,Dec:-43.67990933,BV: 0.175},
    HIP78933:{Mag: 3.93,Ra:241.70180197,Dec:-20.66913479,BV:-0.046},
    HIP21444:{Mag: 3.93,Ra:69.07975243,Dec:-3.352448,BV:-0.21},
    HIP88192:{Mag: 3.93,Ra:270.16131466,Dec:2.93158759,BV: 0.029},
    HIP13531:{Mag: 3.93,Ra:43.564427,Dec:52.76248991,BV: 0.758},
    HIP5348:{Mag: 3.94,Ra:17.0960837,Dec:-55.24583235,BV:-0.12},
    HIP37677:{Mag: 3.94,Ra:115.95196716,Dec:-28.9548352,BV: 0.160},
    HIP37447:{Mag: 3.94,Ra:115.31198612,Dec:-9.55108315,BV: 1.022},
    HIP42911:{Mag: 3.94,Ra:131.17129209,Dec:18.15486399,BV: 1.083},
    HIP103413:{Mag: 3.94,Ra:314.29338184,Dec:41.16719384,BV: 0.027},
    HIP31592:{Mag: 3.95,Ra:99.17082883,Dec:-19.25570928,BV: 1.037},
    HIP9598:{Mag: 3.95,Ra:30.85912643,Dec:72.42123962,BV:-0.002},
    HIP45101:{Mag: 3.96,Ra:137.81986611,Dec:-62.31701587,BV:-0.18},
    HIP95241:{Mag: 3.96,Ra:290.65952718,Dec:-44.45891013,BV:-0.085},
    HIP28328:{Mag: 3.96,Ra:89.78662719,Dec:-42.81510761,BV: 1.146},
    HIP95347:{Mag: 3.96,Ra:290.97146411,Dec:-40.61564629,BV:-0.105},
    HIP115438:{Mag: 3.96,Ra:350.7429228,Dec:-20.10034505,BV: 1.082},
    HIP44248:{Mag: 3.96,Ra:135.16146765,Dec:41.78344401,BV: 0.463},
    HIP19343:{Mag: 3.96,Ra:62.16530527,Dec:47.71259359,BV:-0.025},
    HIP99848:{Mag: 3.96,Ra:303.8679927,Dec:47.7142053,BV: 1.451},
    HIP98495:{Mag: 3.97,Ra:300.14747226,Dec:-72.91018443,BV:-0.032},
    HIP35228:{Mag: 3.97,Ra:109.20762844,Dec:-67.95717248,BV: 0.760},
    HIP59449:{Mag: 3.97,Ra:182.9131309,Dec:-52.36841559,BV:-0.156},
    HIP110997:{Mag: 3.97,Ra:337.31730866,Dec:-43.49555433,BV: 1.022},
    HIP42515:{Mag: 3.97,Ra:130.02556894,Dec:-35.30830091,BV: 0.936},
    HIP20535:{Mag: 3.97,Ra:66.00902233,Dec:-34.01698632,BV: 1.468},
    HIP77634:{Mag: 3.97,Ra:237.7397573,Dec:-33.62710488,BV:-0.045},
    HIP112440:{Mag: 3.97,Ra:341.63267663,Dec:23.56567939,BV: 1.070},
    HIP27673:{Mag: 3.97,Ra:87.87246934,Dec:39.14847936,BV: 1.132},
    HIP18614:{Mag: 3.98,Ra:59.74124892,Dec:35.79102701,BV: 0.016},
    HIP106481:{Mag: 3.98,Ra:323.49530361,Dec:45.59206564,BV: 0.885},
    HIP50954:{Mag: 3.99,Ra:156.09891874,Dec:-74.03154474,BV: 0.369},
    HIP114996:{Mag: 3.99,Ra:349.35755018,Dec:-58.23592762,BV: 0.410},
    HIP9347:{Mag: 3.99,Ra:30.0009367,Dec:-21.07777193,BV: 1.554},
    HIP29651:{Mag: 3.99,Ra:93.71390194,Dec:-6.27472737,BV: 1.319},
    HIP65477:{Mag: 3.99,Ra:201.30589832,Dec:54.98799884,BV: 0.169},
    HIP44382:{Mag: 4.00,Ra:135.61166181,Dec:-66.39584369,BV: 0.145},
    HIP79374:{Mag: 4.00,Ra:242.99891879,Dec:-19.46064684,BV: 0.076},
    HIP55642:{Mag: 4.00,Ra:170.98070334,Dec:10.52969772,BV: 0.423},
    HIP91792:{Mag: 4.01,Ra:280.75889095,Dec:-71.42772867,BV: 1.134},
    HIP80000:{Mag: 4.01,Ra:244.96069832,Dec:-50.15537923,BV: 1.080},
    HIP71865:{Mag: 4.01,Ra:220.49005323,Dec:-37.79342394,BV:-0.157},
    HIP35037:{Mag: 4.01,Ra:108.70275679,Dec:-26.77268601,BV:-0.15},
    HIP22109:{Mag: 4.01,Ra:71.37558764,Dec:-3.25462465,BV:-0.148},
    HIP34088:{Mag: 4.01,Ra:106.02723079,Dec:20.57029939,BV: 0.899},
    HIP101076:{Mag: 4.01,Ra:307.348879,Dec:30.36855661,BV: 0.404},
    HIP8068:{Mag: 4.01,Ra:25.9150637,Dec:50.6887655,BV:-0.098},
    HIP78527:{Mag: 4.01,Ra:240.4737656,Dec:58.56443739,BV: 0.528},
    HIP43409:{Mag: 4.02,Ra:132.63338051,Dec:-27.71005869,BV: 1.272},
    HIP59199:{Mag: 4.02,Ra:182.10313607,Dec:-24.72877993,BV: 0.334},
    HIP93429:{Mag: 4.02,Ra:285.42017236,Dec:-5.73901832,BV: 1.079},
    HIP93244:{Mag: 4.02,Ra:284.90578844,Dec:15.06847757,BV: 1.082},
    HIP63003:{Mag: 4.03,Ra:193.64857337,Dec:-57.17789116,BV:-0.18},
    HIP88601:{Mag: 4.03,Ra:271.36338682,Dec:2.50243928,BV: 0.860},
    HIP118268:{Mag: 4.03,Ra:359.82750994,Dec:6.86359373,BV: 0.419},
    HIP101421:{Mag: 4.03,Ra:308.30318657,Dec:11.30333217,BV:-0.123},
    HIP43103:{Mag: 4.03,Ra:131.67430955,Dec:28.76000509,BV: 1.007},
    HIP10670:{Mag: 4.03,Ra:34.32848216,Dec:33.84732099,BV: 0.019},
    HIP23522:{Mag: 4.03,Ra:75.854572,Dec:60.44228144,BV: 0.921},
    HIP19587:{Mag: 4.04,Ra:62.96638834,Dec:-6.8377787,BV: 0.327},
    HIP111497:{Mag: 4.04,Ra:338.83887054,Dec:-0.11736123,BV:-0.083},
    HIP57380:{Mag: 4.04,Ra:176.46487734,Dec:6.52981394,BV: 1.501},
    HIP70497:{Mag: 4.04,Ra:216.30008064,Dec:51.85171354,BV: 0.497},
    HIP40702:{Mag: 4.05,Ra:124.6302785,Dec:-76.91998251,BV: 0.413},
    HIP71536:{Mag: 4.05,Ra:219.47187965,Dec:-49.42575765,BV:-0.152},
    HIP42884:{Mag: 4.05,Ra:131.09985828,Dec:-42.64932331,BV: 0.874},
    HIP70090:{Mag: 4.05,Ra:215.13949709,Dec:-37.88526711,BV:-0.03},
    HIP112716:{Mag: 4.05,Ra:342.39795761,Dec:-13.59253756,BV: 1.570},
    HIP55434:{Mag: 4.05,Ra:170.28436733,Dec:6.02935289,BV:-0.058},
    HIP67459:{Mag: 4.05,Ra:207.36957439,Dec:15.79780583,BV: 1.520},
    HIP14632:{Mag: 4.05,Ra:47.26201363,Dec:49.61350009,BV: 0.595},
    HIP59929:{Mag: 4.06,Ra:184.39431802,Dec:-67.96067161,BV: 1.603},
    HIP60009:{Mag: 4.06,Ra:184.609553,Dec:-64.00304555,BV:-0.168},
    HIP83153:{Mag: 4.06,Ra:254.89602773,Dec:-53.16049005,BV: 1.452},
    HIP72010:{Mag: 4.06,Ra:220.91451458,Dec:-35.17322549,BV: 1.356},
    HIP55705:{Mag: 4.06,Ra:171.22076335,Dec:-17.68401748,BV: 0.216},
    HIP22957:{Mag: 4.06,Ra:74.09300449,Dec:13.51457755,BV: 1.158},
    HIP36962:{Mag: 4.06,Ra:113.98071783,Dec:26.89600343,BV: 1.540},
    HIP74824:{Mag: 4.07,Ra:229.3790009,Dec:-58.80087882,BV: 0.088},
    HIP74117:{Mag: 4.07,Ra:227.21095653,Dec:-45.27979406,BV:-0.162},
    HIP69701:{Mag: 4.07,Ra:214.00368717,Dec:-5.99952622,BV: 0.511},
    HIP110991:{Mag: 4.07,Ra:337.29269975,Dec:58.4151899,BV: 0.778},
    HIP11001:{Mag: 4.08,Ra:35.43759585,Dec:-68.6594239,BV: 0.034},
    HIP46974:{Mag: 4.08,Ra:143.61109601,Dec:-59.22976797,BV:-0.013},
    HIP14146:{Mag: 4.08,Ra:45.59830468,Dec:-23.62433613,BV: 0.163},
    HIP53740:{Mag: 4.08,Ra:164.94478664,Dec:-18.29909723,BV: 1.079},
    HIP104139:{Mag: 4.08,Ra:316.48658082,Dec:-17.23271095,BV:-0.01},
    HIP33160:{Mag: 4.08,Ra:103.54783633,Dec:-12.03859273,BV: 1.418},
    HIP12387:{Mag: 4.08,Ra:39.87061789,Dec:0.3285168,BV:-0.212},
    HIP105502:{Mag: 4.08,Ra:320.52139118,Dec:19.80435581,BV: 1.108},
    HIP3693:{Mag: 4.08,Ra:11.83495908,Dec:24.26737703,BV: 1.100},
    HIP92862:{Mag: 4.08,Ra:283.8336882,Dec:43.9458926,BV: 1.397},
    HIP26366:{Mag: 4.09,Ra:84.22637775,Dec:9.291412,BV: 0.951},
    HIP77450:{Mag: 4.09,Ra:237.18503586,Dec:18.1417793,BV: 1.616},
    HIP90568:{Mag: 4.10,Ra:277.20723319,Dec:-49.07003097,BV: 0.995},
    HIP38164:{Mag: 4.10,Ra:117.30957923,Dec:-46.37322729,BV:-0.16},
    HIP94160:{Mag: 4.10,Ra:287.50730185,Dec:-39.34070677,BV: 1.163},
    HIP7513:{Mag: 4.10,Ra:24.19990413,Dec:41.40638491,BV: 0.536},
    HIP12777:{Mag: 4.10,Ra:41.04869991,Dec:49.22866639,BV: 0.514},
    HIP51839:{Mag: 4.11,Ra:158.86757668,Dec:-78.60781379,BV: 1.580},
    HIP76440:{Mag: 4.11,Ra:234.17994543,Dec:-66.31690469,BV: 1.161},
    HIP57439:{Mag: 4.11,Ra:176.62853753,Dec:-61.17835907,BV: 0.895},
    HIP113638:{Mag: 4.11,Ra:345.22030979,Dec:-52.75410562,BV: 0.960},
    HIP42312:{Mag: 4.11,Ra:129.41100573,Dec:-42.98910371,BV: 0.109},
    HIP12486:{Mag: 4.11,Ra:40.16638213,Dec:-39.85530905,BV: 1.006},
    HIP94114:{Mag: 4.11,Ra:287.36782635,Dec:-37.90423953,BV: 0.042},
    HIP34045:{Mag: 4.11,Ra:105.93955493,Dec:-15.63325876,BV:-0.112},
    HIP48356:{Mag: 4.11,Ra:147.86951033,Dec:-14.84654997,BV: 0.918},
    HIP12394:{Mag: 4.12,Ra:39.8967653,Dec:-68.2669476,BV:-0.061},
    HIP111043:{Mag: 4.12,Ra:337.4393561,Dec:-43.74922804,BV: 1.570},
    HIP98032:{Mag: 4.12,Ra:298.81532954,Dec:-41.8684135,BV: 1.063},
    HIP102978:{Mag: 4.12,Ra:312.95540084,Dec:-26.91912642,BV: 1.633},
    HIP58948:{Mag: 4.12,Ra:181.30279,Dec:8.73284563,BV: 0.967},
    HIP28614:{Mag: 4.12,Ra:90.59579323,Dec:9.64736756,BV: 0.170},
    HIP19812:{Mag: 4.12,Ra:63.72440722,Dec:48.40937312,BV: 0.935},
    HIP112405:{Mag: 4.13,Ra:341.51551393,Dec:-81.38161731,BV: 0.208},
    HIP102485:{Mag: 4.13,Ra:311.52402547,Dec:-25.27051682,BV: 0.426},
    HIP77853:{Mag: 4.13,Ra:238.45615438,Dec:-16.7296223,BV: 1.003},
